Battery capacity (mAh),Screen size (inches),Touchscreen,Resolution x,Resolution y,Processor,RAM (MB),Internal storage (GB),Rear camera,Front camera,Operating system,Wi-Fi,Bluetooth,GPS,Number of SIMs,3G,4G/ LTE,Price
2100,4.7,Yes,720,1280,4,1000,8,5,2,Windows,Yes,Yes,Yes,1,Yes,Yes,5398
3000,5.2,Yes,1440,2560,6,3000,32,20,5,Windows,Yes,Yes,Yes,1,Yes,Yes,41390
3340,5.7,Yes,1440,2560,8,3000,32,20,5,Windows,Yes,Yes,Yes,1,Yes,Yes,24999
1650,4.5,Yes,480,854,4,512,4,5,2,Android,Yes,Yes,Yes,2,Yes,No,2999
3000,5.7,Yes,1440,2560,6,4000,64,16,5,Android,Yes,Yes,Yes,1,Yes,Yes,14999
3000,5,Yes,480,854,4,1000,1,8,5,Android,Yes,Yes,Yes,2,Yes,No,5399
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,No,2799
1900,4.5,Yes,854,480,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,No,4999
1800,4.3,Yes,480,800,2,512,4,5,2,Android,Yes,Yes,Yes,2,Yes,No,4300
2260,4.7,Yes,720,1280,4,1000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,9001
2820,5.5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,4499
2000,4,Yes,480,800,1,512,8,5,0.3,Android,Yes,Yes,Yes,2,Yes,No,2499
2000,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3199
2000,4.5,Yes,480,485,4,1000,16,5,0.3,Android,Yes,Yes,Yes,2,Yes,No,3299
2000,5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,No,4970
4000,5,Yes,720,1280,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,No,5990
4000,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,No,5990
1850,4.7,Yes,720,1280,4,1000,8,8,8,Android,Yes,Yes,Yes,2,Yes,No,4295
2000,5,Yes,720,1280,4,2000,16,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,3999
4000,5,Yes,720,1280,4,2000,8,8,2,Android,Yes,Yes,Yes,2,Yes,No,4290
2800,5.5,Yes,720,1280,8,2000,16,13,5,Android,Yes,Yes,Yes,2,No,Yes,5999
3900,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6999
3430,5.5,Yes,2160,3840,8,3000,32,23,5,Android,Yes,Yes,Yes,2,Yes,Yes,57500
2420,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,1,Yes,Yes,5750
1850,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2000,5,Yes,480,854,4,512,8,8,2,Android,Yes,Yes,Yes,2,Yes,No,3699
1800,4.5,Yes,480,854,4,1000,1,8,3.2,Android,Yes,Yes,Yes,2,Yes,No,4995
2200,5,Yes,720,1280,8,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,No,5499
3000,5,Yes,720,1280,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,5649
2500,5,Yes,1080,1920,8,3000,16,13.2,5,Android,Yes,Yes,Yes,2,Yes,Yes,3990
2910,5.5,Yes,1080,1920,8,2000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,14990
1500,4,Yes,480,800,4,512,4,2,0.3,Android,Yes,Yes,Yes,2,Yes,No,2399
2000,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,6000
1400,4,Yes,400,800,1,256,0.512,2,0.3,Android,Yes,Yes,No,2,Yes,No,2222
1800,4.5,Yes,480,854,4,1000,8,5,0.3,Android,Yes,Yes,Yes,2,Yes,Yes,4650
2000,5,Yes,720,1280,4,1000,8,8,2,Android,Yes,Yes,Yes,2,Yes,Yes,5830
2500,5.5,Yes,540,960,4,1000,8,8,2,Android,Yes,Yes,Yes,2,Yes,Yes,3990
1750,4.5,Yes,854,480,4,512,8,5,0.3,Android,Yes,Yes,No,1,Yes,No,4299
2000,5,Yes,540,960,4,512,8,8,0.3,Android,Yes,Yes,Yes,2,Yes,No,3499
2000,5,Yes,540,960,4,512,8,5,0.3,Android,Yes,Yes,Yes,2,Yes,No,3899
1600,4,Yes,480,800,2,512,4,5,0.3,Android,Yes,Yes,Yes,1,Yes,No,3199
1700,4.5,Yes,540,960,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,No,4499
2500,5,Yes,720,1280,4,1000,8,8,2,Windows,Yes,Yes,No,2,Yes,Yes,4500
1600,4.5,Yes,480,854,4,512,8,5,1.3,Android,Yes,Yes,Yes,2,Yes,No,4449
2300,5.5,Yes,720,1280,4,1000,8,8,2,Android,Yes,Yes,Yes,2,Yes,No,8200
3000,6,Yes,1080,1920,8,3000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,8999
2300,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,No,Yes,5999
2500,5,Yes,720,1280,4,2000,16,13,8,Android,Yes,Yes,Yes,1,Yes,Yes,6999
2070,5,Yes,720,1280,4,2000,8,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5990
2600,5,Yes,1080,1920,8,3000,16,21.5,13,Android,Yes,Yes,Yes,1,Yes,Yes,5999
2930,6,Yes,1080,1920,8,2000,16,13,13,Android,Yes,Yes,Yes,1,Yes,Yes,25990
2000,4.5,Yes,854,480,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,No,2999
2450,5.2,Yes,1080,1920,8,2000,16,13,5,Android,Yes,Yes,No,1,Yes,Yes,4490
1400,3.5,Yes,480,800,2,512,4,2,0.3,Android,Yes,Yes,No,2,Yes,No,2000
3000,6,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,No,2,Yes,No,5000
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,No,2999
2900,4,Yes,480,800,4,512,4,5,2,Android,Yes,Yes,Yes,2,Yes,No,4050
2540,5,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,No,3999
1800,4.7,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,No,3990
1500,4,Yes,480,800,4,512,4,3,0.3,Android,Yes,Yes,Yes,2,Yes,No,2990
1250,3.5,Yes,320,480,1,256,0.512,2,0.3,Android,Yes,Yes,Yes,2,Yes,No,2499
1450,4,Yes,480,800,1,512,4,3.2,1.3,Android,Yes,Yes,Yes,2,Yes,No,3500
1300,4,Yes,480,800,2,512,4,3.2,0.3,Android,Yes,Yes,Yes,2,Yes,No,2984
2300,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,15300
2050,5,Yes,720,1280,8,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,No,5529
2100,5,Yes,854,480,4,1000,8,8,2,Android,Yes,Yes,Yes,2,Yes,No,3699
1400,4,Yes,480,800,4,1000,8,5,0.3,Android,Yes,Yes,Yes,2,Yes,No,3599
1500,4,Yes,480,800,4,512,8,5,0.3,Android,Yes,Yes,Yes,2,Yes,No,2599
2000,5,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,No,2940
1700,4.5,Yes,480,854,2,512,4,5,2,Android,Yes,Yes,No,2,Yes,No,2999
1250,4,Yes,480,800,1,256,0.512,2,0.3,Android,Yes,Yes,Yes,2,Yes,No,2498
2150,5,Yes,480,854,4,1000,8,8,0,Android,Yes,Yes,Yes,2,Yes,No,3999
